
=== PAGE 1 ===
H-LINES (y, x0, x1, h): 0
SMALL RECTS (x, y, w, h): 7
  (50.4, 301.1, 8.2, 8.2)
  (77.5, 301.1, 8.2, 8.2)
  (108.1, 301.1, 8.2, 8.2)
  (135.9, 301.1, 8.2, 8.2)
  (50.4, 423.2, 8.2, 8.2)
  (85.2, 423.2, 8.2, 8.2)
  (50.4, 442.2, 8.2, 8.2)

=== PAGE 2 ===
H-LINES (y, x0, x1, h): 36
  (232.8, 39.7, 184.7, 0)
  (232.8, 183.9, 241.3, 0)
  (232.8, 240.6, 318.6, 0)
  (232.8, 317.9, 401.0, 0)
  (232.8, 400.3, 478.3, 0)
  (232.8, 477.6, 555.6, 0)
  (314.7, 39.7, 184.7, 0)
  (314.7, 183.9, 241.3, 0)
  (314.7, 240.6, 318.6, 0)
  (314.7, 317.9, 401.0, 0)
  (314.7, 400.3, 478.3, 0)
  (314.7, 477.6, 555.6, 0)
  (354.1, 39.7, 184.7, 0)
  (354.1, 183.9, 241.3, 0)
  (354.1, 240.6, 318.6, 0)
  (354.1, 317.9, 401.0, 0)
  (354.1, 400.3, 478.3, 0)
  (354.1, 477.6, 555.6, 0)
  (393.4, 39.7, 184.7, 0)
  (393.4, 183.9, 241.3, 0)
  (393.4, 240.6, 318.6, 0)
  (393.4, 317.9, 401.0, 0)
  (393.4, 400.3, 478.3, 0)
  (393.4, 477.6, 555.6, 0)
  (432.8, 39.7, 184.7, 0)
  (432.8, 183.9, 241.3, 0)
  (432.8, 240.6, 318.6, 0)
  (432.8, 317.9, 401.0, 0)
  (432.8, 400.3, 478.3, 0)
  (432.8, 477.6, 555.6, 0)
  (472.1, 39.7, 184.7, 0)
  (472.1, 183.9, 241.3, 0)
  (472.1, 240.6, 318.6, 0)
  (472.1, 317.9, 401.0, 0)
  (472.1, 400.3, 478.3, 0)
  (472.1, 477.6, 555.6, 0)
SMALL RECTS (x, y, w, h): 11
  (50.7, 560.7, 8.2, 8.2)
  (312.2, 560.7, 8.2, 8.2)
  (50.4, 628.8, 8.2, 8.2)
  (50.4, 666.6, 8.2, 8.2)
  (50.4, 704.3, 8.2, 8.2)
  (50.4, 758.8, 8.2, 8.2)
  (111.3, 758.8, 8.2, 8.2)
  (393.3, 758.8, 8.2, 8.2)
  (434.1, 758.8, 8.2, 8.2)
  (50.4, 777.8, 8.2, 8.2)
  (393.3, 777.8, 8.2, 8.2)

=== PAGE 3 ===
H-LINES (y, x0, x1, h): 10
  (133.9, 39.7, 272.3, 0)
  (133.9, 271.5, 555.6, 0)
  (196.9, 39.7, 272.3, 0)
  (196.9, 271.5, 555.6, 0)
  (236.3, 39.7, 272.3, 0)
  (236.3, 271.5, 555.6, 0)
  (275.6, 39.7, 272.3, 0)
  (275.6, 271.5, 555.6, 0)
  (315.0, 39.7, 272.3, 0)
  (315.0, 271.5, 555.6, 0)
SMALL RECTS (x, y, w, h): 12
  (50.4, 55.1, 8.2, 8.2)
  (91.2, 55.1, 8.3, 8.2)
  (127.7, 55.1, 8.2, 8.2)
  (50.4, 74.0, 8.2, 8.2)
  (50.4, 450.6, 8.2, 8.2)
  (84.4, 450.6, 8.2, 8.2)
  (50.4, 508.9, 8.2, 8.2)
  (84.4, 508.9, 8.2, 8.2)
  (50.4, 719.2, 8.2, 8.2)
  (84.4, 719.2, 8.2, 8.2)
  (50.4, 777.4, 8.2, 8.2)
  (84.4, 777.4, 8.2, 8.2)

=== PAGE 4 ===
H-LINES (y, x0, x1, h): 0
SMALL RECTS (x, y, w, h): 19
  (50.4, 145.4, 8.2, 8.2)
  (148.7, 145.4, 8.2, 8.2)
  (209.9, 145.4, 8.2, 8.2)
  (278.9, 145.4, 8.2, 8.2)
  (353.5, 145.4, 8.2, 8.2)
  (420.8, 145.4, 8.2, 8.2)
  (467.7, 145.4, 8.2, 8.2)
  (50.4, 162.8, 8.2, 8.2)
  (121.5, 162.8, 8.2, 8.2)
  (50.4, 301.5, 8.2, 8.2)
  (50.4, 341.5, 8.2, 8.2)
  (50.4, 381.5, 8.2, 8.2)
  (50.4, 421.6, 8.2, 8.2)
  (50.4, 461.6, 8.2, 8.2)
  (50.4, 501.7, 8.2, 8.2)
  (50.4, 541.7, 8.2, 8.2)
  (50.4, 581.7, 8.2, 8.2)
  (50.4, 621.8, 8.2, 8.2)
  (50.4, 661.8, 8.2, 8.2)

=== PAGE 5 ===
H-LINES (y, x0, x1, h): 32
  (61.2, 49.3, 248.4, 0)
  (61.2, 247.7, 322.8, 0)
  (61.2, 322.1, 397.2, 0)
  (61.2, 396.4, 546.0, 0)
  (113.4, 49.3, 248.4, 0)
  (113.4, 247.7, 322.8, 0)
  (113.4, 322.1, 397.2, 0)
  (113.4, 396.4, 546.0, 0)
  (142.0, 49.3, 248.4, 0)
  (142.0, 247.7, 322.8, 0)
  (142.0, 322.1, 397.2, 0)
  (142.0, 396.4, 546.0, 0)
  (170.5, 49.3, 248.4, 0)
  (170.5, 247.7, 322.8, 0)
  (170.5, 322.1, 397.2, 0)
  (170.5, 396.4, 546.0, 0)
  (199.1, 49.3, 248.4, 0)
  (199.1, 247.7, 322.8, 0)
  (199.1, 322.1, 397.2, 0)
  (199.1, 396.4, 546.0, 0)
  (227.6, 49.3, 248.4, 0)
  (227.6, 247.7, 322.8, 0)
  (227.6, 322.1, 397.2, 0)
  (227.6, 396.4, 546.0, 0)
  (256.2, 49.3, 248.4, 0)
  (256.2, 247.7, 322.8, 0)
  (256.2, 322.1, 397.2, 0)
  (256.2, 396.4, 546.0, 0)
  (284.8, 49.3, 248.4, 0)
  (284.8, 247.7, 322.8, 0)
  (284.8, 322.1, 397.2, 0)
  (284.8, 396.4, 546.0, 0)
SMALL RECTS (x, y, w, h): 3
  (50.4, 549.0, 8.2, 8.2)
  (50.4, 589.9, 8.2, 8.2)
  (50.4, 630.7, 8.2, 8.2)

=== PAGE 6 ===
H-LINES (y, x0, x1, h): 16
  (50.2, 39.7, 298.0, 0)
  (50.2, 297.3, 380.4, 0)
  (50.2, 379.7, 468.0, 0)
  (50.2, 467.3, 555.6, 0)
  (101.7, 39.7, 298.0, 0)
  (101.7, 297.3, 380.4, 0)
  (101.7, 379.7, 468.0, 0)
  (101.7, 467.3, 555.6, 0)
  (129.6, 39.7, 298.0, 0)
  (129.6, 297.3, 380.4, 0)
  (129.6, 379.7, 468.0, 0)
  (129.6, 467.3, 555.6, 0)
  (157.5, 39.7, 298.0, 0)
  (157.5, 297.3, 380.4, 0)
  (157.5, 379.7, 468.0, 0)
  (157.5, 467.3, 555.6, 0)
SMALL RECTS (x, y, w, h): 0
